[32m2025-12-03 13:31:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to DEBUG[0m
[32m2025-12-03 13:31:11[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m458[0m - [34m[1m`group` and `group_alias` keys in tasks' configs will no longer be used in the next release of lmms-eval. `tag` will be used to allow to call a collection of tasks just like `group`. `group` will be removed in order to not cause confusion with the new ConfigurableGroup which will be the offical way to create groups with addition of group-wide configuations.[0m
[32m2025-12-03 13:31:12[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m484[0m - [34m[1mFile _default_template.yaml in /home/train01/miraj/lmms_eval/lmms_eval/tasks/video-tt could not be loaded as a task or group[0m
[32m2025-12-03 13:31:12[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m484[0m - [34m[1mFile illusionvqa.yaml in /home/train01/miraj/lmms_eval/lmms_eval/tasks/illusionvqa could not be loaded as a task or group[0m
[32m2025-12-03 13:31:12[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': '/home/train01/miraj/lmms_eval/results/full_logs/vmme_param_tune/selected_frames_videomme_ada_dq_k32_beta0.5_delta3.0_20251203_133109_results'}[0m
[32m2025-12-03 13:31:12[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['custom_video_qa'][0m
[32m2025-12-03 13:31:12[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
OpenCLIP not installed
force sample: False
Loaded LLaVA model: ../LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.48s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.18s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-12-03 13:31:20[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m219[0m - [1mUsing 1 devices with tensor parallelism[0m
Generating test split: 0 examples [00:00, ? examples/s]Generating test split: 1337 examples [00:00, 53845.93 examples/s]
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, which subtitles appear at the same time as the man with black hair, dressed in grey clothes with black sleeves, on stage?[0m
[32m2025-12-03 13:31:21[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-12-03 13:31:21[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m34[0m - [34m[1mrequests-custom_video_qa-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-12-03 13:31:21[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for custom_video_qa on rank 0...[0m
  0%|          | 0/1337 [00:00<?, ?it/s][32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, which subtitles appear at the same time as the man with black hair, dressed in grey clothes with black sleeves, on stage?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which subtitles appear at the same time as the gray-haired man in the black shirt on stage in the video?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of an ancient building, a woman walks by holding something. When the subtitle says 'temples scattered throughout the', what color is the woman's clothing at that moment?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a light yellow wall, there is a woman wearing a pink hat sitting with another woman with long hair wearing a dark blue outfit. When the subtitle mentions 'the old people that can't work anymore,' what is the woman with the pink hat wearing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the scene, there is a man wearing a white shirt standing in front of a red and white building. When the subtitle mentions 'conference happening about central,' what is behind the man to his right?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman wearing a black and white woven top, glasses, with long black hair is mentioned with the subtitle 'you're interested in.' What is behind her on the right?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a room with a wall tiger and a map on the wall, there is a man wearing a white shirt. What is he doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a stage with lights, there are many people wearing colorful outfits. What are these people in the colorful outfits doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The screen is split into two sections, and in the small section on the far right, what is the man wearing a hat doing in front of a brown horse?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The screen switches to a split-screen view with two sections, left and right. At the bottom of the screen, there is a red rectangle with white text that reads 'Israel's renewed bombardment of Gaza.' In the video on the left side of the screen, amidst scattered debris and items on the ground, a person dressed in a black shirt and black pants is holding a large round metal bucket. What is this man doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the scene, a man wearing glasses and dressed in a black suit is speaking to the camera under the golden sky. After the subtitle 'of that still uh in tanks and will be,' what happens on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: What happened on the screen before a man in black armor with glasses spoke into the microphone in front of a golden sky and the subtitles said 'country uh so we've seen significant'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the bottom right corner with a black tank in the background, what change occurred to the white word 'Plans' located at the bottom left of the screen when the subtitle said 'upcoming plans next steps are'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the background with a black tank in the lower right corner, when the word 'The ugly' in white text at the bottom left of the screen appears and the subtitle says 'framework now the ugly part well my', what change occurs?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of the beige cabinet, the woman in the green apron seen on screen puts her hand into the iron pot containing a green and white mushy substance. What is this woman doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a brown floor, a woman with black hair, wearing a white top and a green skirt, is kneeling on a white mat. On the leftmost side of the white table in front of her, there's a metal pot. What is this woman doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a blue background, a gentleman wearing a shirt with pink floral patterns is speaking. What did the gentleman do after becoming friends with the unicorn?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Two yaks, one large and one small, appeared by the muddy riverbank. The ground by the riverbank is a chaotic mix of yellow earth. The small yak's head is resting on the hind legs of the large yak. What did the yak do after coming to the riverbank?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the black table, there is a white tray and bowl. The tray has a dark-colored bottle with a white paper label on it, and the bowl contains a white powder. A hand covered with a sleeve is mixing the contents with a kitchen utensil. After the subtitle 'basic muffin butter mixed with a cup of', what appears on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Walking through rows of shelves in a dazzling shop, ahead are humanoid figures with long white beards and plant decorations. The shelves on the right are filled with red and white Christmas toys. After the subtitle 'really happy' appears, what item appears on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequences of events is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman in a black top is sitting in front of a table. Behind and beside her are white walls and a bookshelf filled with books. There is a wooden object in front of her, and there are drawings on the table in front of her. Where else has this woman appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the center of the screen is a drawing, depicting a person resting their hand on their forehead on a yellowish paper. The drawing is composed of lines and lacks colors. Where else has this artwork appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The floor of the room is brown, there are flags and pictures on the wall. To the right is a bookshelf filled with books. A zoomed out map appears in the top right corner. A man wearing a grey coat is sitting on a black stool. What subtitle appears together with the map in the top right corner?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The floor of the room is tan, there are flags and pictures posted on the walls, a bookshelf filled with books on the right side, in the upper right corner there is a picture of an airplane flying in a clear sky, a man wearing a gray coat sitting on a black chair, which subtitle does this airplane picture appear together with?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a machine next to the white wall. The machine's inlet has a gradually narrowing conical shape. At the outlet of the machine, there is a green plastic container. The engine of the machine is located on the left side. A person wearing jeans and a blue shirt is operating the machine. Who passes by from the right side of the machine?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: From the aerial view of the highway, there is a green water flow and a white boat below, a sandy area next to the green water flow, and three lines of wires on the left side of the highway. What passed by on the highway?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The white-robed lady wearing the crown sits on a golden chair, with golden ornaments hanging on her chest. On both sides of her are two men, each with various badges on their outer clothes. One man with a golden cape is bending in front of the lady. What did the crowned lady do on her first appearance?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man dressed as a clown is standing in front of a brick wall. The man has a red ball on his nose and is adorned with red decorations on his face. He is wearing a flowery ring and a purple coat. What did the man do the first time he appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The room is lit with dim, warm-colored lights. Three items are displayed in the right cabinet. The middle item is standing on a glossy surface, and the other two are suspended on the left and right sides. In the center of the room's screen, a dark-colored item is encased in transparent glass. On the left side, there are two black shadows. What are the black shadows doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a room filled with light, a man with a bald head wearing black-rimmed glasses stands in front of a glass showcase. The man is dressed in a black suit. Inside the transparent glass, there are two small sculptures, one of which is facing the man. What is this man doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a pure blue background with white squares, there is a man with short hair wearing a gray suit with a white printed shirt inside. What color are his glasses?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a white webpage background, it says 'Physics of the Everyday,' with a yellow icon next to the text. There is also a bird next to the icon. What kind of feathers does this bird have?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a yellow background, a man with short hair, wearing black-framed glasses and dressed in a deep purple hooded sweatshirt. What is he doing when he appears for the first time?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a white room, a person wearing blue protective clothing, a mask, and a face shield is standing in front of a person with short blonde hair. What is the person in the blue protective clothing doing the first time they appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a grass field, a woman dressed in a sleeveless white shirt is crouching on the grass. In front of her lies a small tabby kitten. What is the woman holding in her hand to play with the kitten?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a lioness inside an iron mesh enclosure. Outside the iron mesh, someone is extending a pair of tongs through the mesh towards the lioness's nose. What is being clamped by the tongs that are reaching towards the lioness's nose?[0m
